<RecentFiles>
  <RecentFiles>
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Areas/d:Schedule/d:Controllers/f:AppointmentController.cs" caret="7722" fromTop="12" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/f:Appointment.cs" caret="1203" fromTop="25" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/d:Persistence/f:AppointmentMap.cs" caret="421" fromTop="13" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:ScheduledTasksController.cs" caret="481" fromTop="12" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/f:Appointment.cs" caret="1713" fromTop="30" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/f:Appointment.cs" caret="2220" fromTop="41" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/f:Appointment.cs" caret="4294" fromTop="36" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/f:User.cs" caret="2842" fromTop="25" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/f:User.cs" caret="3341" fromTop="36" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/d:Persistence/f:UserMap.cs" caret="936" fromTop="26" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/d:Persistence/f:AppointmentMap.cs" caret="612" fromTop="17" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/d:Persistence/f:ClientMap.cs" caret="658" fromTop="21" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:ScheduledTasksController.cs" caret="825" fromTop="23" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:ScheduledTasksController.cs" caret="1338" fromTop="27" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Views/d:Client/f:AddUpdate.cshtml" caret="2272" fromTop="24" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/f:WebLocalizationKeys.cs" caret="12443" fromTop="22" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Views/d:Client/f:AddUpdate.cshtml" caret="521" fromTop="21" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:CoreViewModelAndDTOs/f:ViewModel.cs" caret="573" fromTop="19" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:ClientListController.cs" caret="1682" fromTop="17" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:ClientListController.cs" caret="2660" fromTop="33" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Views/d:Client/f:AddUpdate.cshtml" caret="0" fromTop="0" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:PaymentController.cs" caret="1002" fromTop="23" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:PaymentController.cs" caret="394" fromTop="13" />
  </RecentEdits>
</RecentFiles>
